Cód_Mun;DIVIPOLA;MUNICIPIO;Cód_Dep;DPTO
1;5001;MEDELLÍN;5;ANTIOQUIA
2;5002;ABEJORRAL;5;ANTIOQUIA
4;5004;ABRIAQUÍ;5;ANTIOQUIA
21;5021;ALEJANDRÍA;5;ANTIOQUIA
30;5030;AMAGÁ;5;ANTIOQUIA
31;5031;AMALFI;5;ANTIOQUIA
34;5034;ANDES;5;ANTIOQUIA
36;5036;ANGELÓPOLIS;5;ANTIOQUIA
38;5038;ANGOSTURA;5;ANTIOQUIA
40;5040;ANORÍ;5;ANTIOQUIA
42;5042;SANTA FÉ DE ANTIOQUIA;5;ANTIOQUIA
44;5044;ANZÁ;5;ANTIOQUIA
45;5045;APARTADÓ;5;ANTIOQUIA
51;5051;ARBOLETES;5;ANTIOQUIA
55;5055;ARGELIA;5;ANTIOQUIA
59;5059;ARMENIA;5;ANTIOQUIA
79;5079;BARBOSA;5;ANTIOQUIA
86;5086;BELMIRA;5;ANTIOQUIA
88;5088;BELLO;5;ANTIOQUIA
91;5091;BETANIA;5;ANTIOQUIA
93;5093;BETULIA;5;ANTIOQUIA
101;5101;CIUDAD BOLÍVAR;5;ANTIOQUIA
107;5107;BRICEÑO;5;ANTIOQUIA
113;5113;BURITICÁ;5;ANTIOQUIA
120;5120;CÁCERES;5;ANTIOQUIA
125;5125;CAICEDO;5;ANTIOQUIA
129;5129;CALDAS;5;ANTIOQUIA
134;5134;CAMPAMENTO;5;ANTIOQUIA
138;5138;CAÑASGORDAS;5;ANTIOQUIA
142;5142;CARACOLÍ;5;ANTIOQUIA
145;5145;CARAMANTA;5;ANTIOQUIA
147;5147;CAREPA;5;ANTIOQUIA
148;5148;EL CARMEN DE VIBORAL;5;ANTIOQUIA
150;5150;CAROLINA;5;ANTIOQUIA
154;5154;CAUCASIA;5;ANTIOQUIA
172;5172;CHIGORODÓ;5;ANTIOQUIA
190;5190;CISNEROS;5;ANTIOQUIA
197;5197;COCORNÁ;5;ANTIOQUIA
206;5206;CONCEPCIÓN;5;ANTIOQUIA
209;5209;CONCORDIA;5;ANTIOQUIA
212;5212;COPACABANA;5;ANTIOQUIA
234;5234;DABEIBA;5;ANTIOQUIA
237;5237;DONMATÍAS;5;ANTIOQUIA
240;5240;EBÉJICO;5;ANTIOQUIA
250;5250;EL BAGRE;5;ANTIOQUIA
264;5264;ENTRERRÍOS;5;ANTIOQUIA
266;5266;ENVIGADO;5;ANTIOQUIA
282;5282;FREDONIA;5;ANTIOQUIA
284;5284;FRONTINO;5;ANTIOQUIA
306;5306;GIRALDO;5;ANTIOQUIA
308;5308;GIRARDOTA;5;ANTIOQUIA
310;5310;GÓMEZ PLATA;5;ANTIOQUIA
313;5313;GRANADA;5;ANTIOQUIA
315;5315;GUADALUPE;5;ANTIOQUIA
318;5318;GUARNE;5;ANTIOQUIA
321;5321;GUATAPÉ;5;ANTIOQUIA
347;5347;HELICONIA;5;ANTIOQUIA
353;5353;HISPANIA;5;ANTIOQUIA
360;5360;ITAGÜÍ;5;ANTIOQUIA
361;5361;ITUANGO;5;ANTIOQUIA
364;5364;JARDÍN;5;ANTIOQUIA
368;5368;JERICÓ;5;ANTIOQUIA
376;5376;LA CEJA;5;ANTIOQUIA
380;5380;LA ESTRELLA;5;ANTIOQUIA
390;5390;LA PINTADA;5;ANTIOQUIA
400;5400;LA UNIÓN;5;ANTIOQUIA
411;5411;LIBORINA;5;ANTIOQUIA
425;5425;MACEO;5;ANTIOQUIA
440;5440;MARINILLA;5;ANTIOQUIA
467;5467;MONTEBELLO;5;ANTIOQUIA
475;5475;MURINDÓ;5;ANTIOQUIA
480;5480;MUTATÁ;5;ANTIOQUIA
483;5483;NARIÑO;5;ANTIOQUIA
490;5490;NECOCLÍ;5;ANTIOQUIA
495;5495;NECHÍ;5;ANTIOQUIA
501;5501;OLAYA;5;ANTIOQUIA
541;5541;PEÑOL;5;ANTIOQUIA
543;5543;PEQUE;5;ANTIOQUIA
576;5576;PUEBLORRICO;5;ANTIOQUIA
579;5579;PUERTO BERRÍO;5;ANTIOQUIA
585;5585;PUERTO NARE;5;ANTIOQUIA
591;5591;PUERTO TRIUNFO;5;ANTIOQUIA
604;5604;REMEDIOS;5;ANTIOQUIA
607;5607;RETIRO;5;ANTIOQUIA
615;5615;RIONEGRO;5;ANTIOQUIA
628;5628;SABANALARGA;5;ANTIOQUIA
631;5631;SABANETA;5;ANTIOQUIA
642;5642;SALGAR;5;ANTIOQUIA
647;5647;SAN ANDRÉS DE CUERQUÍA;5;ANTIOQUIA
649;5649;SAN CARLOS;5;ANTIOQUIA
652;5652;SAN FRANCISCO;5;ANTIOQUIA
656;5656;SAN JERÓNIMO;5;ANTIOQUIA
658;5658;SAN JOSÉ DE LA MONTAÑA;5;ANTIOQUIA
659;5659;SAN JUAN DE URABÁ;5;ANTIOQUIA
660;5660;SAN LUIS;5;ANTIOQUIA
664;5664;SAN PEDRO DE LOS MILAGROS;5;ANTIOQUIA
665;5665;SAN PEDRO DE URABÁ;5;ANTIOQUIA
667;5667;SAN RAFAEL;5;ANTIOQUIA
670;5670;SAN ROQUE;5;ANTIOQUIA
674;5674;SAN VICENTE FERRER;5;ANTIOQUIA
679;5679;SANTA BÁRBARA;5;ANTIOQUIA
686;5686;SANTA ROSA DE OSOS;5;ANTIOQUIA
690;5690;SANTO DOMINGO;5;ANTIOQUIA
697;5697;EL SANTUARIO;5;ANTIOQUIA
736;5736;SEGOVIA;5;ANTIOQUIA
756;5756;SONSÓN;5;ANTIOQUIA
761;5761;SOPETRÁN;5;ANTIOQUIA
789;5789;TÁMESIS;5;ANTIOQUIA
790;5790;TARAZÁ;5;ANTIOQUIA
792;5792;TARSO;5;ANTIOQUIA
809;5809;TITIRIBÍ;5;ANTIOQUIA
819;5819;TOLEDO;5;ANTIOQUIA
837;5837;TURBO;5;ANTIOQUIA
842;5842;URAMITA;5;ANTIOQUIA
847;5847;URRAO;5;ANTIOQUIA
854;5854;VALDIVIA;5;ANTIOQUIA
856;5856;VALPARAÍSO;5;ANTIOQUIA
858;5858;VEGACHÍ;5;ANTIOQUIA
861;5861;VENECIA;5;ANTIOQUIA
873;5873;VIGÍA DEL FUERTE;5;ANTIOQUIA
885;5885;YALÍ;5;ANTIOQUIA
887;5887;YARUMAL;5;ANTIOQUIA
890;5890;YOLOMBÓ;5;ANTIOQUIA
893;5893;YONDÓ;5;ANTIOQUIA
895;5895;ZARAGOZA;5;ANTIOQUIA
1;8001;BARRANQUILLA;8;ATLÁNTICO
78;8078;BARANOA;8;ATLÁNTICO
137;8137;CAMPO DE LA CRUZ;8;ATLÁNTICO
141;8141;CANDELARIA;8;ATLÁNTICO
296;8296;GALAPA;8;ATLÁNTICO
372;8372;JUAN DE ACOSTA;8;ATLÁNTICO
421;8421;LURUACO;8;ATLÁNTICO
433;8433;MALAMBO;8;ATLÁNTICO
436;8436;MANATÍ;8;ATLÁNTICO
520;8520;PALMAR DE VARELA;8;ATLÁNTICO
549;8549;PIOJÓ;8;ATLÁNTICO
